,date,bib6,bio6,bib8,bio8
1,1929-07-01,141,141,169,169
2,1929-07-02,141,141,169,169
3,1929-07-03,141,141,169,169
4,1929-07-04,141,141,169,169
5,1929-07-05,141,141,169,169
6,1929-07-06,141,141,169,169
7,1929-07-07,141,141,169,169
8,1929-07-08,141,141,169,169
9,1929-07-09,141,141,169,169
10,1929-07-10,141,141,169,169
11,1929-07-11,141,141,169,169
12,1929-07-12,141,141,169,169
13,1929-07-13,141,141,169,169
14,1929-07-14,141,141,169,169
15,1929-07-15,141,141,169,169
16,1929-07-16,141,141,169,169
17,1929-07-17,141,141,169,169
18,1929-07-18,141,141,169,169
19,1929-07-19,141,141,169,169
20,1929-07-20,141,141,169,169
21,1929-07-21,141,141,169,169
22,1929-07-22,141,141,169,169
23,1929-07-23,141,141,169,169
24,1929-07-24,141,141,169,169
25,1929-07-25,141,141,169,169
26,1929-07-26,141,141,169,169
27,1929-07-27,141,141,169,169
28,1929-07-28,141,141,169,169
29,1929-07-29,141,141,169,169
30,1929-07-30,141,141,169,169
31,1929-07-31,141,141,169,169
32,1929-08-01,141,141,169,169
33,1929-08-02,141,141,169,169
34,1929-08-03,141,141,169,169
35,1929-08-04,141,141,169,169
36,1929-08-05,141,141,169,169
37,1929-08-06,141,141,169,169
38,1929-08-07,141,141,169,169
39,1929-08-08,141,141,169,169
40,1929-08-09,141,141,169,169
41,1929-08-10,141,141,169,169
42,1929-08-11,141,141,169,169
43,1929-08-12,141,141,169,169
44,1929-08-13,141,141,169,169
45,1929-08-14,141,141,169,169
46,1929-08-15,141,141,169,169
47,1929-08-16,141,141,169,169
48,1929-08-17,141,141,169,169
49,1929-08-18,141,141,169,169
50,1929-08-19,141,141,169,169
51,1929-08-20,141,141,169,169
52,1929-08-21,141,141,169,169
53,1929-08-22,141,141,169,169
54,1929-08-23,141,141,169,169
55,1929-08-24,141,141,169,169
56,1929-08-25,141,141,169,169
57,1929-08-26,141,141,169,169
58,1929-08-27,141,141,169,169
59,1929-08-28,141,141,169,169
60,1929-08-29,141,141,169,169
61,1929-08-30,141,141,169,169
62,1929-08-31,141,141,169,169
63,1929-09-01,141,141,169,169
64,1929-09-02,141,141,169,169
65,1929-09-03,141,141,169,169
66,1929-09-04,141,141,169,169
67,1929-09-05,141,141,169,169
68,1929-09-06,141,141,169,169
69,1929-09-07,141,141,169,169
70,1929-09-08,141,141,169,169
71,1929-09-09,141,141,169,169
72,1929-09-10,141,141,169,169
73,1929-09-11,141,141,169,169
74,1929-09-12,141,141,169,169
75,1929-09-13,141,141,169,169
76,1929-09-14,141,141,169,169
77,1929-09-15,141,141,169,169
78,1929-09-16,141,141,169,169
79,1929-09-17,141,141,169,169
80,1929-09-18,141,141,169,169
81,1929-09-19,141,141,170,170
82,1929-09-20,141,141,170,170
83,1929-09-21,141,141,170,170
84,1929-09-22,141,141,170,170
85,1929-09-23,141,141,170,170
86,1929-09-24,141,141,170,170
87,1929-09-25,141,141,170,170
88,1929-09-26,141,141,170,170
89,1929-09-27,141,141,170,170
90,1929-09-28,141,141,170,170
91,1929-09-29,141,141,170,170
92,1929-09-30,141,141,170,170
93,1929-10-01,141,141,170,170
94,1929-10-02,141,141,170,170
95,1929-10-03,141,141,170,170
96,1929-10-04,141,141,170,170
97,1929-10-05,141,141,170,170
98,1929-10-06,141,141,170,170
99,1929-10-07,141,141,170,170
100,1929-10-08,141,141,170,170
101,1929-10-09,141,141,170,170
102,1929-10-10,141,141,170,170
103,1929-10-11,141,141,170,170
104,1929-10-12,141,141,170,170
105,1929-10-13,141,141,170,170
106,1929-10-14,141,141,170,170
107,1929-10-15,141,141,170,170
108,1929-10-16,141,141,170,170
109,1929-10-17,141,141,170,170
110,1929-10-18,141,141,170,170
111,1929-10-19,141,141,170,170
112,1929-10-20,141,141,170,170
113,1929-10-21,141,141,170,170
114,1929-10-22,141,141,170,170
115,1929-10-23,141,141,170,170
116,1929-10-24,141,141,170,170
117,1929-10-25,141,141,170,170
118,1929-10-26,141,141,170,170
119,1929-10-27,141,141,170,170
120,1929-10-28,141,141,170,170
121,1929-10-29,141,141,170,170
122,1929-10-30,141,141,170,170
123,1929-10-31,141,141,170,170
124,1929-11-01,141,141,170,170
125,1929-11-02,141,141,170,170
126,1929-11-03,141,141,170,170
127,1929-11-04,141,141,170,170
128,1929-11-05,141,141,170,170
129,1929-11-06,141,141,170,170
130,1929-11-07,141,141,170,170
131,1929-11-08,141,141,170,170
132,1929-11-09,141,141,170,170
133,1929-11-10,141,141,170,170
134,1929-11-11,141,141,170,170
135,1929-11-12,141,141,170,170
136,1929-11-13,141,141,170,170
137,1929-11-14,141,141,170,170
138,1929-11-15,141,141,170,170
139,1929-11-16,141,141,170,170
140,1929-11-17,141,141,170,170
141,1929-11-18,141,141,170,170
142,1929-11-19,141,141,170,170
143,1929-11-20,141,141,170,170
144,1929-11-21,141,141,170,170
145,1929-11-22,141,141,170,170
146,1929-11-23,141,141,170,170
147,1929-11-24,141,141,170,170
148,1929-11-25,141,141,170,170
149,1929-11-26,141,141,170,170
150,1929-11-27,141,141,170,170
151,1929-11-28,141,141,170,170
152,1929-11-29,141,141,170,170
153,1929-11-30,141,141,170,170
154,1929-12-01,141,141,170,170
155,1929-12-02,141,141,170,170
156,1929-12-03,141,141,170,170
157,1929-12-04,141,141,170,170
158,1929-12-05,141,141,170,170
159,1929-12-06,141,141,170,170
160,1929-12-07,141,141,170,170
161,1929-12-08,141,141,170,170
162,1929-12-09,141,141,170,170
163,1929-12-10,141,141,170,170
164,1929-12-11,141,141,170,170
165,1929-12-12,141,141,170,170
166,1929-12-13,141,141,170,170
167,1929-12-14,141,141,170,170
168,1929-12-15,141,141,170,170
169,1929-12-16,141,141,170,170
170,1929-12-17,141,141,170,170
171,1929-12-18,141,141,170,170
172,1929-12-19,141,141,170,170
173,1929-12-20,141,141,170,170
174,1929-12-21,141,141,170,170
175,1929-12-22,141,141,170,170
176,1929-12-23,141,141,170,170
177,1929-12-24,141,141,170,170
178,1929-12-25,141,141,170,170
179,1929-12-26,141,141,170,170
180,1929-12-27,141,141,170,170
181,1929-12-28,141,141,170,170
182,1929-12-29,141,141,170,170
183,1929-12-30,141,141,170,170
184,1929-12-31,141,141,169,169
185,1930-01-01,141,141,169,169
186,1930-01-02,141,141,169,169
187,1930-01-03,141,141,169,169
188,1930-01-04,141,141,169,169
189,1930-01-05,141,141,169,169
190,1930-01-06,141,141,169,169
191,1930-01-07,141,141,169,169
192,1930-01-08,141,141,169,169
193,1930-01-09,141,141,169,169
194,1930-01-10,141,141,169,169
195,1930-01-11,141,141,169,169
196,1930-01-12,141,141,169,169
197,1930-01-13,141,141,169,169
198,1930-01-14,141,141,169,169
199,1930-01-15,141,141,169,169
200,1930-01-16,141,141,169,169
201,1930-01-17,141,141,169,169
202,1930-01-18,141,141,169,169
203,1930-01-19,141,141,169,169
204,1930-01-20,141,141,169,169
205,1930-01-21,141,141,169,169
206,1930-01-22,141,141,169,169
207,1930-01-23,141,141,169,169
208,1930-01-24,141,141,169,169
209,1930-01-25,141,141,169,169
210,1930-01-26,141,141,169,169
211,1930-01-27,141,141,169,169
212,1930-01-28,141,141,169,169
213,1930-01-29,141,141,169,169
214,1930-01-30,141,141,169,169
215,1930-01-31,141,141,169,169
216,1930-02-01,141,141,169,169
217,1930-02-02,141,141,169,169
218,1930-02-03,141,141,168,168
219,1930-02-04,141,141,168,168
220,1930-02-05,141,141,168,168
221,1930-02-06,141,141,168,168
222,1930-02-07,141,141,168,168
223,1930-02-08,141,141,168,168
224,1930-02-09,141,141,168,168
225,1930-02-10,141,141,168,168
226,1930-02-11,141,141,168,168
227,1930-02-12,141,141,168,168
228,1930-02-13,141,141,168,168
229,1930-02-14,141,141,168,168
230,1930-02-15,141,141,168,168
231,1930-02-16,141,141,168,168
232,1930-02-17,141,141,168,168
233,1930-02-18,141,141,167,167
234,1930-02-19,141,141,167,167
235,1930-02-20,141,141,167,167
236,1930-02-21,141,141,167,167
237,1930-02-22,141,141,167,167
238,1930-02-23,141,141,166,166
239,1930-02-24,141,141,166,166
240,1930-02-25,141,141,166,166
241,1930-02-26,141,141,166,166
242,1930-02-27,141,141,166,166
243,1930-02-28,141,141,166,166
244,1930-03-01,141,141,166,166
245,1930-03-02,141,141,166,166
246,1930-03-03,141,141,166,166
247,1930-03-04,141,141,166,166
248,1930-03-05,141,141,166,166
249,1930-03-06,141,141,166,166
250,1930-03-07,141,141,166,166
251,1930-03-08,141,141,166,166
252,1930-03-09,141,141,166,166
253,1930-03-10,141,141,166,166
254,1930-03-11,142,142,166,166
255,1930-03-12,142,142,166,166
256,1930-03-13,142,142,166,166
257,1930-03-14,142,142,166,166
258,1930-03-15,141,141,166,166
259,1930-03-16,141,141,166,166
260,1930-03-17,141,141,166,166
261,1930-03-18,141,141,166,166
262,1930-03-19,141,141,166,166
263,1930-03-20,141,141,166,166
264,1930-03-21,141,141,166,166
265,1930-03-22,141,141,166,166
266,1930-03-23,141,141,166,166
267,1930-03-24,141,141,166,166
268,1930-03-25,141,141,166,166
269,1930-03-26,141,141,166,166
270,1930-03-27,141,141,166,166
271,1930-03-28,141,141,166,166
272,1930-03-29,141,141,166,166
273,1930-03-30,141,141,166,166
274,1930-03-31,141,141,166,166
275,1930-04-01,141,141,166,166
276,1930-04-02,141,141,166,166
277,1930-04-03,141,141,166,166
278,1930-04-04,140,140,166,166
279,1930-04-05,139,139,166,166
280,1930-04-06,139,139,166,166
281,1930-04-07,139,139,166,166
282,1930-04-08,139,139,166,166
283,1930-04-09,139,139,166,166
284,1930-04-10,139,139,166,166
285,1930-04-11,139,139,166,166
286,1930-04-12,139,139,166,166
287,1930-04-13,139,139,166,166
288,1930-04-14,139,139,166,166
289,1930-04-15,139,139,166,166
290,1930-04-16,139,139,166,166
291,1930-04-17,139,139,166,166
292,1930-04-18,139,139,166,166
293,1930-04-19,139,139,166,166
294,1930-04-20,139,139,165,165
295,1930-04-21,139,139,165,165
296,1930-04-22,139,139,165,165
297,1930-04-23,139,139,165,165
298,1930-04-24,139,139,165,165
299,1930-04-25,139,139,165,165
300,1930-04-26,139,139,165,165
301,1930-04-27,139,139,165,165
302,1930-04-28,139,139,165,165
303,1930-04-29,139,139,165,165
304,1930-04-30,139,139,165,165
305,1930-05-01,139,139,165,165
306,1930-05-02,139,139,165,165
307,1930-05-03,139,139,165,165
308,1930-05-04,139,139,165,165
309,1930-05-05,139,139,165,165
310,1930-05-06,139,139,166,166
311,1930-05-07,139,139,166,166
312,1930-05-08,139,139,166,166
313,1930-05-09,139,139,166,166
314,1930-05-10,139,139,166,166
315,1930-05-11,139,139,166,166
316,1930-05-12,139,139,166,166
317,1930-05-13,139,139,165,165
318,1930-05-14,139,139,165,165
319,1930-05-15,139,139,165,165
320,1930-05-16,138,138,165,165
321,1930-05-17,137,137,165,165
322,1930-05-18,137,137,165,165
323,1930-05-19,137,137,165,165
324,1930-05-20,137,137,165,165
325,1930-05-21,137,137,165,165
326,1930-05-22,137,137,165,165
327,1930-05-23,136,136,165,165
328,1930-05-24,136,136,165,165
329,1930-05-25,136,136,165,165
330,1930-05-26,136,136,165,165
331,1930-05-27,136,136,165,165
332,1930-05-28,136,136,165,165
333,1930-05-29,136,136,165,165
334,1930-05-30,136,136,165,165
335,1930-05-31,136,136,165,165
336,1930-06-01,136,136,165,165
337,1930-06-02,136,136,165,165
338,1930-06-03,136,136,165,165
339,1930-06-04,136,136,165,165
340,1930-06-05,136,136,165,165
341,1930-06-06,136,136,165,165
342,1930-06-07,136,136,165,165
343,1930-06-08,136,136,165,165
344,1930-06-09,136,136,165,165
345,1930-06-10,136,136,165,165
346,1930-06-11,136,136,165,165
347,1930-06-12,136,136,165,165
348,1930-06-13,136,136,165,165
349,1930-06-14,136,136,165,165
350,1930-06-15,136,136,165,165
351,1930-06-16,136,136,165,165
352,1930-06-17,136,136,165,165
353,1930-06-18,136,136,165,165
354,1930-06-19,136,136,165,165
355,1930-06-20,135,135,165,165
356,1930-06-21,135,135,165,165
357,1930-06-22,135,135,165,165
358,1930-06-23,135,135,165,165
359,1930-06-24,135,135,165,165
360,1930-06-25,135,135,165,165
361,1930-06-26,135,135,165,165
362,1930-06-27,135,135,165,165
363,1930-06-28,135,135,165,165
364,1930-06-29,135,135,165,165
365,1930-06-30,135,135,165,165
366,1930-07-01,135,135,165,165
367,1930-07-02,135,135,165,165
368,1930-07-03,135,135,165,165
369,1930-07-04,135,135,165,165
370,1930-07-05,135,135,165,165
371,1930-07-06,135,135,165,165
372,1930-07-07,135,135,165,165
373,1930-07-08,135,135,165,165
374,1930-07-09,135,135,165,165
375,1930-07-10,135,135,165,165
376,1930-07-11,135,135,165,165
377,1930-07-12,135,135,165,165
378,1930-07-13,135,135,165,165
379,1930-07-14,135,135,165,165
380,1930-07-15,135,135,165,165
381,1930-07-16,135,135,165,165
382,1930-07-17,135,135,165,165
383,1930-07-18,135,135,165,165
384,1930-07-19,135,135,165,165
385,1930-07-20,135,135,165,165
386,1930-07-21,135,135,165,165
387,1930-07-22,135,135,165,165
388,1930-07-23,135,135,165,165
389,1930-07-24,135,135,165,165
390,1930-07-25,135,135,165,165
391,1930-07-26,135,135,165,165
392,1930-07-27,135,135,165,165
393,1930-07-28,135,135,165,165
394,1930-07-29,135,135,165,165
395,1930-07-30,135,135,165,165
396,1930-07-31,135,135,165,165
397,1930-08-01,135,135,165,165
398,1930-08-02,135,135,165,165
399,1930-08-03,135,135,165,165
400,1930-08-04,135,135,165,165
401,1930-08-05,135,135,165,165
402,1930-08-06,135,135,165,165
403,1930-08-07,135,135,165,165
404,1930-08-08,135,135,165,165
405,1930-08-09,135,135,165,165
406,1930-08-10,135,135,166,166
407,1930-08-11,135,135,166,166
408,1930-08-12,135,135,166,166
409,1930-08-13,135,135,166,166
410,1930-08-14,135,135,166,166
411,1930-08-15,135,135,166,166
412,1930-08-16,135,135,166,166
413,1930-08-17,135,135,166,166
414,1930-08-18,135,135,166,166
415,1930-08-19,135,135,166,166
416,1930-08-20,135,135,166,166
417,1930-08-21,135,135,166,166
418,1930-08-22,135,135,166,166
419,1930-08-23,135,135,166,166
420,1930-08-24,135,135,166,166
421,1930-08-25,133,133,166,166
422,1930-08-26,133,133,166,166
423,1930-08-27,133,133,166,166
424,1930-08-28,133,133,166,166
425,1930-08-29,133,133,166,166
426,1930-08-30,133,133,166,166
427,1930-08-31,133,133,166,166
428,1930-09-01,133,133,166,166
429,1930-09-02,133,133,166,166
430,1930-09-03,133,133,166,166
431,1930-09-04,133,133,166,166
432,1930-09-05,133,133,166,166
433,1930-09-06,133,133,166,166
434,1930-09-07,133,133,166,166
435,1930-09-08,133,133,166,166
436,1930-09-09,133,133,166,166
437,1930-09-10,133,133,166,166
438,1930-09-11,133,133,166,166
439,1930-09-12,133,133,166,166
440,1930-09-13,133,133,166,166
441,1930-09-14,133,133,166,166
442,1930-09-15,133,133,166,166
443,1930-09-16,134,134,166,166
444,1930-09-17,134,134,166,166
445,1930-09-18,134,134,166,166
446,1930-09-19,134,134,166,166
447,1930-09-20,134,134,166,166
448,1930-09-21,134,134,166,166
449,1930-09-22,134,134,166,166
450,1930-09-23,134,134,166,166
451,1930-09-24,134,134,166,166
452,1930-09-25,134,134,166,166
453,1930-09-26,134,134,166,166
454,1930-09-27,134,134,166,166
455,1930-09-28,134,134,166,166
456,1930-09-29,134,134,166,166
457,1930-09-30,134,134,166,166
458,1930-10-01,134,134,166,166
459,1930-10-02,134,134,166,166
460,1930-10-03,134,133,166,166
461,1930-10-04,134,133,166,166
462,1930-10-05,134,133,166,166
463,1930-10-06,134,133,166,166
464,1930-10-07,134,133,166,166
465,1930-10-08,134,133,166,166
466,1930-10-09,134,133,166,166
467,1930-10-10,133,132,166,166
468,1930-10-11,133,132,166,166
469,1930-10-12,133,132,166,166
470,1930-10-13,133,132,166,166
471,1930-10-14,133,132,166,166
472,1930-10-15,133,132,165,165
473,1930-10-16,133,132,165,165
474,1930-10-17,133,132,165,165
475,1930-10-18,133,132,164,164
476,1930-10-19,133,132,163,163
477,1930-10-20,133,132,163,163
478,1930-10-21,133,132,163,163
479,1930-10-22,133,132,163,163
480,1930-10-23,133,132,163,163
481,1930-10-24,133,132,163,163
482,1930-10-25,133,132,163,163
483,1930-10-26,133,132,163,163
484,1930-10-27,133,132,163,163
485,1930-10-28,132,131,163,163
486,1930-10-29,132,131,163,163
487,1930-10-30,132,131,163,163
488,1930-10-31,132,131,163,163
489,1930-11-01,132,131,163,163
490,1930-11-02,131,130,163,163
491,1930-11-03,131,130,163,163
492,1930-11-04,131,130,163,163
493,1930-11-05,131,130,163,163
494,1930-11-06,131,130,163,163
495,1930-11-07,131,130,163,163
496,1930-11-08,131,130,163,163
497,1930-11-09,131,130,163,163
498,1930-11-10,131,130,163,163
499,1930-11-11,131,130,163,163
500,1930-11-12,131,130,163,163
501,1930-11-13,131,130,163,163
502,1930-11-14,131,130,163,163
503,1930-11-15,131,130,163,163
504,1930-11-16,131,130,163,163
505,1930-11-17,131,130,163,163
506,1930-11-18,131,130,163,163
507,1930-11-19,131,130,163,163
508,1930-11-20,131,130,162,162
509,1930-11-21,130,129,161,161
510,1930-11-22,130,129,161,161
511,1930-11-23,130,129,161,161
512,1930-11-24,130,129,161,161
513,1930-11-25,130,129,161,161
514,1930-11-26,130,129,161,161
515,1930-11-27,130,129,161,160
516,1930-11-28,130,129,161,160
517,1930-11-29,130,129,160,159
518,1930-11-30,130,129,160,159
519,1930-12-01,130,129,160,159
520,1930-12-02,130,129,160,159
521,1930-12-03,130,129,160,159
522,1930-12-04,130,129,160,159
523,1930-12-05,130,129,160,159
524,1930-12-06,130,129,160,159
525,1930-12-07,130,129,159,158
526,1930-12-08,129,128,159,158
527,1930-12-09,129,128,159,158
528,1930-12-10,129,128,159,158
529,1930-12-11,129,128,159,158
530,1930-12-12,129,128,159,158
531,1930-12-13,129,128,159,158
532,1930-12-14,129,128,159,158
533,1930-12-15,129,128,159,158
534,1930-12-16,129,128,159,158
535,1930-12-17,129,128,158,157
536,1930-12-18,129,128,158,157
537,1930-12-19,129,128,156,155
538,1930-12-20,129,128,153,151
539,1930-12-21,129,128,151,148
540,1930-12-22,129,128,151,148
541,1930-12-23,128,126,151,148
542,1930-12-24,128,126,150,146
543,1930-12-25,128,126,144,139
544,1930-12-26,128,126,144,138
545,1930-12-27,128,126,143,135
546,1930-12-28,128,126,143,134
547,1930-12-29,128,126,143,134
548,1930-12-30,128,125,143,134
549,1930-12-31,128,123,140,129
550,1931-01-01,128,123,140,129
551,1931-01-02,128,123,140,129
552,1931-01-03,128,123,138,124
553,1931-01-04,128,123,138,121
554,1931-01-05,128,123,138,121
555,1931-01-06,127,122,137,120
556,1931-01-07,126,121,135,118
557,1931-01-08,126,121,135,118
558,1931-01-09,126,121,134,116
559,1931-01-10,126,121,134,116
560,1931-01-11,126,121,133,112
561,1931-01-12,125,120,133,112
562,1931-01-13,125,119,133,112
563,1931-01-14,124,118,133,111
564,1931-01-15,123,117,133,111
565,1931-01-16,123,117,133,111
566,1931-01-17,123,117,133,111
567,1931-01-18,123,117,133,111
568,1931-01-19,123,117,133,111
569,1931-01-20,123,117,133,111
570,1931-01-21,122,116,133,111
571,1931-01-22,122,114,133,111
572,1931-01-23,122,114,133,111
573,1931-01-24,122,114,133,111
574,1931-01-25,122,114,133,112
575,1931-01-26,122,114,133,112
576,1931-01-27,121,113,133,112
577,1931-01-28,121,113,133,112
578,1931-01-29,121,113,133,112
579,1931-01-30,121,113,133,113
580,1931-01-31,121,114,133,113
581,1931-02-01,121,114,133,115
582,1931-02-02,121,114,133,115
583,1931-02-03,121,114,133,118
584,1931-02-04,121,114,133,118
585,1931-02-05,121,114,133,118
586,1931-02-06,121,114,133,119
587,1931-02-07,121,114,133,119
588,1931-02-08,121,114,133,118
589,1931-02-09,121,114,133,118
590,1931-02-10,121,114,133,118
591,1931-02-11,121,114,133,119
592,1931-02-12,121,114,133,119
593,1931-02-13,121,116,133,119
594,1931-02-14,121,116,133,119
595,1931-02-15,121,116,133,120
596,1931-02-16,121,116,133,120
597,1931-02-17,121,116,133,121
598,1931-02-18,121,116,133,122
599,1931-02-19,121,116,133,122
600,1931-02-20,121,116,133,122
601,1931-02-21,121,116,133,122
602,1931-02-22,121,117,133,119
603,1931-02-23,121,117,133,119
604,1931-02-24,121,117,133,121
605,1931-02-25,121,117,133,121
606,1931-02-26,121,117,133,121
607,1931-02-27,121,117,133,121
608,1931-02-28,121,117,133,121
609,1931-03-01,121,119,132,120
610,1931-03-02,121,119,132,120
611,1931-03-03,121,119,131,118
612,1931-03-04,121,119,131,118
613,1931-03-05,121,119,131,118
614,1931-03-06,121,119,131,118
615,1931-03-07,121,119,131,118
616,1931-03-08,121,119,131,118
617,1931-03-09,121,119,131,118
618,1931-03-10,121,119,131,118
619,1931-03-11,121,119,132,119
620,1931-03-12,121,119,132,119
621,1931-03-13,121,119,132,119
622,1931-03-14,121,119,132,119
623,1931-03-15,121,119,132,119
624,1931-03-16,121,119,132,119
625,1931-03-17,121,119,132,120
626,1931-03-18,121,119,132,120
627,1931-03-19,121,119,132,120
628,1931-03-20,121,120,132,120
629,1931-03-21,121,120,132,120
630,1931-03-22,121,120,132,120
631,1931-03-23,121,120,132,120
632,1931-03-24,121,120,132,120
633,1931-03-25,121,120,132,121
634,1931-03-26,121,120,132,121
635,1931-03-27,121,120,132,121
636,1931-03-28,121,120,132,121
637,1931-03-29,121,120,132,121
